========================== Mod Loader 0.3.7 ==========================

Game version: GTA SA 1.0 US
Loading basic config file modloader/.data/config.ini

Parsing command line
Loaded menu fxt for locale 1046

Looking for plugins...
Reading plugins.ini
Loading plugin module "gta3\std.asi.dll"
Plugin module "gta3\std.asi.dll" loaded as gta3.std.asi Jan 16 2018 17:44:17 by LINK/2012
Starting up plugin "gta3.std.asi"
CLEO library version 4040000 found at "CLEO.asi"
Loading plugin module "gta3\std.bank.dll"
Plugin module "gta3\std.bank.dll" loaded as gta3.std.bank Nov 12 2016 18:52:34 by LINK/2012
Starting up plugin "gta3.std.bank"
Loading plugin module "gta3\std.data.dll"
Plugin module "gta3\std.data.dll" loaded as gta3.std.data Nov 12 2016 18:52:35 by LINK/2012
Starting up plugin "gta3.std.data"
Loading plugin module "gta3\std.fx.dll"
Plugin module "gta3\std.fx.dll" loaded as gta3.std.fx Nov 12 2016 18:52:38 by LINK/2012
Starting up plugin "gta3.std.fx"
Loading plugin module "gta3\std.movies.dll"
Plugin module "gta3\std.movies.dll" loaded as gta3.std.movies Nov 12 2016 18:52:50 by LINK/2012
Starting up plugin "gta3.std.movies"
Loading plugin module "gta3\std.scm.dll"
Plugin module "gta3\std.scm.dll" loaded as gta3.std.scm Nov 12 2016 18:53:09 by LINK/2012
Starting up plugin "gta3.std.scm"
Loading plugin module "gta3\std.sprites.dll"
Plugin module "gta3\std.sprites.dll" loaded as gta3.std.sprites Nov 12 2016 18:53:10 by LINK/2012
Starting up plugin "gta3.std.sprites"
Loading plugin module "gta3\std.stream.dll"
Plugin module "gta3\std.stream.dll" loaded as gta3.std.stream Jan 16 2018 17:44:17 by LINK/2012
Starting up plugin "gta3.std.stream"
Loading plugin module "gta3\std.text.dll"
Plugin module "gta3\std.text.dll" loaded as gta3.std.text Nov 12 2016 18:52:34 by LINK/2012
Starting up plugin "gta3.std.text"
Loading plugin module "gta3\std.tracks.dll"
Plugin module "gta3\std.tracks.dll" loaded as gta3.std.tracks Nov 12 2016 18:52:33 by LINK/2012
Starting up plugin "gta3.std.tracks"
Reading profile named "Default" at "modloader.ini".
Using profile named "Default".
Using profile named "Default"


Scanning mods at "modloader\"...

Scanning files at "modloader\atmosphere interface pack\"...
Found file [0x000002049B0D66C5] "HQ Radar\radar00.txd" with handler "gta3.std.stream"
Installing file "modloader\upgraded vehicles pack\vehicle models\nebula.txd"
Uninstalling file "modloader\proper vehicles retex\nebula.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\nevada.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\nevada.txd"
Uninstalling file "modloader\proper vehicles retex\nevada.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\newsvan.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\newsvan.txd"
Uninstalling file "modloader\proper vehicles retex\newsvan.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\nrg500.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\nrg500.txd"
Uninstalling file "modloader\proper vehicles retex\nrg500.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\oceanic.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\oceanic.txd"
Uninstalling file "modloader\proper vehicles retex\oceanic.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\packer.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\packer.txd"
Uninstalling file "modloader\proper vehicles retex\packer.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\patriot.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\patriot.txd"
Uninstalling file "modloader\proper vehicles retex\patriot.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\pcj600.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\pcj600.txd"
Uninstalling file "modloader\proper vehicles retex\pcj600.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\peren.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\peren.txd"
Uninstalling file "modloader\proper vehicles retex\peren.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\petro.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\petro.txd"
Uninstalling file "modloader\proper vehicles retex\petro.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\petrotr.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\petrotr.txd"
Uninstalling file "modloader\proper vehicles retex\petrotr.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\phoenix.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\phoenix.txd"
Uninstalling file "modloader\proper vehicles retex\phoenix.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\picador.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\picador.txd"
Uninstalling file "modloader\proper vehicles retex\picador.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\pizzaboy.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\pizzaboy.txd"
Uninstalling file "modloader\proper vehicles retex\pizzaboy.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\polmav.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\polmav.txd"
Uninstalling file "modloader\proper vehicles retex\polmav.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\pony.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\pony.txd"
Uninstalling file "modloader\proper vehicles retex\pony.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\predator.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\predator.txd"
Uninstalling file "modloader\proper vehicles retex\predator.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\premier.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\premier.txd"
Uninstalling file "modloader\proper vehicles retex\premier.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\previon.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\previon.txd"
Uninstalling file "modloader\proper vehicles retex\previon.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\primo.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\primo.txd"
Uninstalling file "modloader\proper vehicles retex\primo.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\quad.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\quad.txd"
Uninstalling file "modloader\proper vehicles retex\quad.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\raindanc.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\raindanc.txd"
Uninstalling file "modloader\proper vehicles retex\raindanc.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\rancher.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\rancher.txd"
Uninstalling file "modloader\proper vehicles retex\rancher.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\rcbandit.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\rcbaron.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\rcgoblin.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\rcraider.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\rdtrain.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\rdtrain.txd"
Uninstalling file "modloader\proper vehicles retex\rdtrain.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\rdtraint.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\rdtraint.txd"
Uninstalling file "modloader\proper vehicles retex\rdtraint.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\reefer.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\reefer.txd"
Uninstalling file "modloader\proper vehicles retex\reefer.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\regina.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\regina.txd"
Uninstalling file "modloader\proper vehicles retex\regina.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\remingtn.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\remingtn.txd"
Uninstalling file "modloader\proper vehicles retex\remingtn.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\remingtn1.txd"
Uninstalling file "modloader\proper vehicles retex\remingtn1.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\remingtn2.txd"
Uninstalling file "modloader\proper vehicles retex\remingtn2.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\remingtn3.txd"
Uninstalling file "modloader\proper vehicles retex\remingtn3.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\rhino.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\rhino.txd"
Uninstalling file "modloader\proper vehicles retex\rhino.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\rnchlure.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\rnchlure.txd"
Uninstalling file "modloader\proper vehicles retex\rnchlure.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\romero.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\romero.txd"
Uninstalling file "modloader\proper vehicles retex\romero.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\rumpo.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\rumpo.txd"
Uninstalling file "modloader\proper vehicles retex\rumpo.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\rustler.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\rustler.txd"
Uninstalling file "modloader\proper vehicles retex\rustler.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\sabre.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\sabre.txd"
Uninstalling file "modloader\proper vehicles retex\sabre.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\sadler.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\sadler.txd"
Uninstalling file "modloader\proper vehicles retex\sadler.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\sadlshit.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\sadlshit.txd"
Uninstalling file "modloader\proper vehicles retex\sadlshit.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\sanchez.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\sanchez.txd"
Uninstalling file "modloader\proper vehicles retex\sanchez.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\sandking.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\sandking.txd"
Uninstalling file "modloader\proper vehicles retex\sandking.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\savanna.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\savanna.txd"
Uninstalling file "modloader\proper vehicles retex\savanna.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\savanna1.txd"
Uninstalling file "modloader\proper vehicles retex\savanna1.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\savanna2.txd"
Uninstalling file "modloader\proper vehicles retex\savanna2.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\savanna3.txd"
Uninstalling file "modloader\proper vehicles retex\savanna3.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\seaspar.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\seaspar.txd"
Uninstalling file "modloader\proper vehicles retex\seaspar.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\securica.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\securica.txd"
Uninstalling file "modloader\proper vehicles retex\securica.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\sentinel.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\sentinel.txd"
Uninstalling file "modloader\proper vehicles retex\sentinel.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\shamal.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\shamal.txd"
Uninstalling file "modloader\proper vehicles retex\shamal.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\skimmer.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\skimmer.txd"
Uninstalling file "modloader\proper vehicles retex\skimmer.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\slamvan.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\slamvan.txd"
Uninstalling file "modloader\proper vehicles retex\slamvan.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\slamvan1.txd"
Uninstalling file "modloader\proper vehicles retex\slamvan1.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\slamvan2.txd"
Uninstalling file "modloader\proper vehicles retex\slamvan2.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\slamvan3.txd"
Uninstalling file "modloader\proper vehicles retex\slamvan3.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\solair.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\solair.txd"
Uninstalling file "modloader\proper vehicles retex\solair.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\sparrow.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\sparrow.txd"
Uninstalling file "modloader\proper vehicles retex\sparrow.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\speeder.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\speeder.txd"
Uninstalling file "modloader\proper vehicles retex\speeder.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\squalo.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\squalo.txd"
Uninstalling file "modloader\proper vehicles retex\squalo.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\stafford.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\stafford.txd"
Uninstalling file "modloader\proper vehicles retex\stafford.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\stallion.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\stallion.txd"
Uninstalling file "modloader\proper vehicles retex\stallion.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\stratum.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\stratum.txd"
Uninstalling file "modloader\proper vehicles retex\stratum.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\stratum1.txd"
Uninstalling file "modloader\proper vehicles retex\stratum1.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\stratum2.txd"
Uninstalling file "modloader\proper vehicles retex\stratum2.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\stratum3.txd"
Uninstalling file "modloader\proper vehicles retex\stratum3.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\streak.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\streak.txd"
Uninstalling file "modloader\proper vehicles retex\streak.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\streakc.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\streakc.txd"
Uninstalling file "modloader\proper vehicles retex\streakc.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\stretch.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\stretch.txd"
Uninstalling file "modloader\proper vehicles retex\stretch.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\stunt.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\stunt.txd"
Uninstalling file "modloader\proper vehicles retex\stunt.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\sultan.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\sultan.txd"
Uninstalling file "modloader\proper vehicles retex\sultan.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\sultan1.txd"
Uninstalling file "modloader\proper vehicles retex\sultan1.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\sultan2.txd"
Uninstalling file "modloader\proper vehicles retex\sultan2.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\sultan3.txd"
Uninstalling file "modloader\proper vehicles retex\sultan3.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\sunrise.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\sunrise.txd"
Uninstalling file "modloader\proper vehicles retex\sunrise.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\supergt.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\supergt.txd"
Uninstalling file "modloader\proper vehicles retex\supergt.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\swatvan.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\swatvan.txd"
Uninstalling file "modloader\proper vehicles retex\swatvan.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\sweeper.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\sweeper.txd"
Uninstalling file "modloader\proper vehicles retex\sweeper.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\tahoma.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\tahoma.txd"
Uninstalling file "modloader\proper vehicles retex\tahoma.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\tampa.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\tampa.txd"
Uninstalling file "modloader\proper vehicles retex\tampa.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\taxi.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\taxi.txd"
Uninstalling file "modloader\proper vehicles retex\taxi.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\topfun.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\topfun.txd"
Uninstalling file "modloader\proper vehicles retex\topfun.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\tornado.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\tornado.txd"
Uninstalling file "modloader\proper vehicles retex\tornado.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\tornado1.txd"
Uninstalling file "modloader\proper vehicles retex\tornado1.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\tornado2.txd"
Uninstalling file "modloader\proper vehicles retex\tornado2.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\tornado3.txd"
Uninstalling file "modloader\proper vehicles retex\tornado3.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\towtruck.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\towtruck.txd"
Uninstalling file "modloader\proper vehicles retex\towtruck.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\tractor.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\tractor.txd"
Uninstalling file "modloader\proper vehicles retex\tractor.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\trash.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\trash.txd"
Uninstalling file "modloader\proper vehicles retex\trash.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\tropic.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\tropic.txd"
Uninstalling file "modloader\proper vehicles retex\tropic.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\tug.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\tug.txd"
Uninstalling file "modloader\proper vehicles retex\tug.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\turismo.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\turismo.txd"
Uninstalling file "modloader\proper vehicles retex\turismo.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\uranus.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\uranus.txd"
Uninstalling file "modloader\proper vehicles retex\uranus.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\uranus1.txd"
Uninstalling file "modloader\proper vehicles retex\uranus1.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\uranus2.txd"
Uninstalling file "modloader\proper vehicles retex\uranus2.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\uranus3.txd"
Uninstalling file "modloader\proper vehicles retex\uranus3.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\utility.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\utility.txd"
Uninstalling file "modloader\proper vehicles retex\utility.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\utiltr1.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\utiltr1.txd"
Uninstalling file "modloader\proper vehicles retex\utiltr1.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\vincent.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\vincent.txd"
Uninstalling file "modloader\proper vehicles retex\vincent.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\virgo.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\virgo.txd"
Uninstalling file "modloader\proper vehicles retex\virgo.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\voodoo.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\voodoo.txd"
Uninstalling file "modloader\proper vehicles retex\voodoo.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\vortex.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\vortex.txd"
Uninstalling file "modloader\proper vehicles retex\vortex.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\walton.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\walton.txd"
Uninstalling file "modloader\proper vehicles retex\walton.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\washing.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\washing.txd"
Uninstalling file "modloader\proper vehicles retex\washing.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\wayfarer.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\wayfarer.txd"
Uninstalling file "modloader\proper vehicles retex\wayfarer.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\willard.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\willard.txd"
Uninstalling file "modloader\proper vehicles retex\willard.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\windsor.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\windsor.txd"
Uninstalling file "modloader\proper vehicles retex\windsor.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\yankee.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\yankee.txd"
Uninstalling file "modloader\proper vehicles retex\yankee.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\yosemite.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\yosemite.txd"
Uninstalling file "modloader\proper vehicles retex\yosemite.txd"
Installing file "modloader\upgraded vehicles pack\vehicle models\zr350.dff"
Installing file "modloader\upgraded vehicles pack\vehicle models\zr350.txd"
Uninstalling file "modloader\proper vehicles retex\zr350.txd"
Updating state for "modloader\pre-lighting fixes pack\"...
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\corrige letreiro do casino de lv\exclbrsign01_lvs.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\corrige letreiro do casino de lv\triadcasign_lvs.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\corrige prelight da construcao de lv\circusconstruct03.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\corrige prelight da queda dagua de lv\vegaswaterfall02.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\corrige prelight de janelas noturnas\lanitewin4_lan.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\corrige prelight de janelas noturnas\nightlights01_sfse.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\corrige prelight de janelas noturnas\nightlights02_sfse.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\corrige prelight de janelas noturnas\nightlights03_sfse.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\corrige prelight de modelos do navio de sf\ab_acc_control.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\corrige prelight de modelos do navio de sf\acpipes1_sfs.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\corrige prelight de modelos do navio de sf\acpipes2_sfs.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\corrige prelight de modelos do navio de sf\acwinch1b_sfs.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\corrige prelight de modelos do navio de sf\acwinch1b_sfs01.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\corrige prelight do casino royale\casroyale01_lvs.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\corrige prelight do casino royale\casroyale02_lvs.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\corrige prelight do casino royale\casroyale03_lvs.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\corrige prelight do casino royale\casroyale04_lvs.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\corrige preligt do hotel flamingo\flamingo01_lvs.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\corrige preligt do hotel flamingo\flamingo04_lvs.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\corrige preligt do hotel flamingo\flamingo05_lvs.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\corrige preligt do hotel flamingo\vgse24hr_lvs.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\misc\aprtree01_lvs.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\misc\arptpillar01_lvs.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\misc\basejump_target.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\misc\cj_ind_light.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\misc\filmrllprop01_lvs.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\misc\hoop.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\misc\lwbldstuff03_lvs.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\misc\market2_lae.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\misc\vgsn_frntneon_nt.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\exterior\misc\visagesign04.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\efeitos do ps2 na boate do jizzy\gta_int.img\pdomes_logo.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\efeitos do ps2 na boate do jizzy\gta_int.img\pleas_dome.txd"
Uninstalling file "modloader\map textures fix\gta_int.img\pleas_dome.txd"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\efeitos do ps2 na boate do jizzy\gta_int.img\pleasure-bot.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\efeitos do ps2 na boate do jizzy\gta_int.img\pleasure-dl.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\misc\ab_vaultdoor.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\misc\chinafurn1.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\misc\chinafurn2.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\misc\chinese_furn.txd"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\misc\cj_airprt_bar.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\misc\cj_duds_rail.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\misc\cj_ff_cooker.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\misc\cj_ff_disp1.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\misc\cj_ff_disp2.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\misc\cj_ff_fryer.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\misc\cj_ff_worktop.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\misc\cj_ff_worktop_3.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\misc\cj_hair_dryer.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\misc\cj_pro_counter.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\misc\cj_shoe_corner01.dff"
Installing file "modloader\pre-lighting fixes pack\better ps2 models\interior\misc\cj_shoe_urban2.dff"
